[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: Environment Versions:
[07/17 14:26:44] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/17 14:26:44] VLP INFO: - PyTorch: 2.0.1+cu117
[07/17 14:26:44] VLP INFO: - TorchVison: 0.15.2+cu117
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/17 14:26:44] VLP INFO: ------------------------------------
[07/17 14:26:44] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230717_142638
[07/17 14:26:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671bfa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f779671be20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f779671bdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f779671bca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671bd60>
    <datasets.transforms.GroupNormalize object at 0x7f78a6988e20>
)]
[07/17 14:26:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f779671baf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f779671b9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f779671bf10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f779671beb0>
    <datasets.transforms.GroupNormalize object at 0x7f779671bb50>
)]
[07/17 14:26:50] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/17 14:27:01] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:26:36	Time 7.876 (7.876)	Data 0.670 (0.670)	Loss 0.2260 (0.2260)
[07/17 14:27:07] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 9:12:13	Time 0.641 (1.285)	Data 0.009 (0.068)	Loss 0.2120 (0.1568)
[07/17 14:27:13] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 6:53:29	Time 0.536 (0.962)	Data 0.009 (0.040)	Loss 0.1651 (0.1460)
[07/17 14:27:19] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 6:07:10	Time 0.637 (0.855)	Data 0.008 (0.030)	Loss 0.0798 (0.1484)
[07/17 14:27:25] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 5:42:11	Time 0.631 (0.797)	Data 0.008 (0.024)	Loss 0.1424 (0.1521)
[07/17 14:27:32] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 5:27:38	Time 0.622 (0.763)	Data 0.009 (0.021)	Loss 0.1455 (0.1444)
[07/17 14:27:38] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 5:17:16	Time 0.650 (0.740)	Data 0.009 (0.019)	Loss 0.1775 (0.1456)
[07/17 14:27:44] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 5:10:27	Time 0.598 (0.724)	Data 0.008 (0.018)	Loss 0.1758 (0.1457)
[07/17 14:27:50] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 5:05:04	Time 0.629 (0.712)	Data 0.008 (0.017)	Loss 0.1198 (0.1460)
[07/17 14:27:57] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 5:00:10	Time 0.531 (0.701)	Data 0.008 (0.016)	Loss 0.1907 (0.1448)
[07/17 14:28:03] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 4:56:52	Time 0.639 (0.693)	Data 0.007 (0.015)	Loss 0.1118 (0.1503)
[07/17 14:28:09] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 4:53:32	Time 0.639 (0.686)	Data 0.008 (0.014)	Loss 0.1713 (0.1509)
[07/17 14:28:15] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 4:51:16	Time 0.604 (0.681)	Data 0.007 (0.014)	Loss 0.0614 (0.1503)
[07/17 14:28:21] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 4:48:51	Time 0.639 (0.675)	Data 0.008 (0.013)	Loss 0.1604 (0.1482)
[07/17 14:28:27] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 4:47:04	Time 0.582 (0.671)	Data 0.008 (0.013)	Loss 0.1184 (0.1469)
[07/17 14:28:34] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 4:45:20	Time 0.638 (0.667)	Data 0.008 (0.013)	Loss 0.0781 (0.1460)
[07/17 14:28:40] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 4:44:00	Time 0.568 (0.665)	Data 0.008 (0.012)	Loss 0.0762 (0.1458)
[07/17 14:28:46] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 4:42:46	Time 0.640 (0.662)	Data 0.008 (0.012)	Loss 0.2385 (0.1460)
[07/17 14:28:52] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 4:41:23	Time 0.530 (0.659)	Data 0.008 (0.012)	Loss 0.1495 (0.1462)
[07/17 14:28:58] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 4:40:31	Time 0.638 (0.657)	Data 0.008 (0.012)	Loss 0.1288 (0.1447)
[07/17 14:29:04] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 4:39:30	Time 0.629 (0.655)	Data 0.008 (0.011)	Loss 0.1190 (0.1438)
[07/17 14:29:11] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 4:38:46	Time 0.603 (0.654)	Data 0.008 (0.011)	Loss 0.1322 (0.1430)
[07/17 14:29:17] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 4:37:52	Time 0.639 (0.652)	Data 0.009 (0.011)	Loss 0.0757 (0.1429)
