[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: Environment Versions:
[07/29 18:07:15] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 18:07:15] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 18:07:15] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 18:07:15] VLP INFO: ------------------------------------
[07/29 18:07:15] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_180709
[07/29 18:07:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fd76d92bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fd76d92bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fd76d92bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92bf40>
    <datasets.transforms.GroupNormalize object at 0x7fd87d990e20>
)]
[07/29 18:07:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fd76d92bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7fd76d92ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7fd76d92beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fd76d92ba60>
    <datasets.transforms.GroupNormalize object at 0x7fd76d92bbb0>
)]
[07/29 18:07:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/29 18:07:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 23:25:43	Time 13.315 (13.315)	Data 0.489 (0.489)	Loss 0.1569 (0.1569)
[07/29 18:07:41] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 11:14:09	Time 0.354 (1.568)	Data 0.009 (0.059)	Loss 0.1617 (0.1386)
[07/29 18:07:45] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 7:09:54	Time 0.361 (1.001)	Data 0.009 (0.035)	Loss 0.1655 (0.1372)
[07/29 18:07:49] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 5:42:20	Time 0.351 (0.797)	Data 0.008 (0.026)	Loss 0.1590 (0.1391)
[07/29 18:07:53] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 4:58:26	Time 0.348 (0.695)	Data 0.009 (0.022)	Loss 0.1387 (0.1388)
[07/29 18:07:56] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 4:30:36	Time 0.355 (0.631)	Data 0.009 (0.019)	Loss 0.1125 (0.1340)
[07/29 18:08:00] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 4:11:59	Time 0.367 (0.587)	Data 0.008 (0.017)	Loss 0.1587 (0.1363)
[07/29 18:08:04] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 3:58:48	Time 0.354 (0.557)	Data 0.014 (0.016)	Loss 0.1668 (0.1376)
[07/29 18:08:08] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 3:49:31	Time 0.357 (0.535)	Data 0.012 (0.015)	Loss 0.1253 (0.1384)
[07/29 18:08:11] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 3:41:28	Time 0.350 (0.517)	Data 0.008 (0.015)	Loss 0.1572 (0.1382)
[07/29 18:08:15] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 3:35:00	Time 0.359 (0.502)	Data 0.009 (0.014)	Loss 0.1017 (0.1395)
[07/29 18:08:19] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 3:29:51	Time 0.336 (0.490)	Data 0.008 (0.013)	Loss 0.1729 (0.1403)
[07/29 18:08:22] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 3:25:50	Time 0.347 (0.481)	Data 0.008 (0.013)	Loss 0.1068 (0.1394)
[07/29 18:08:26] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 3:22:04	Time 0.356 (0.472)	Data 0.009 (0.013)	Loss 0.1348 (0.1388)
[07/29 18:08:30] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 3:18:46	Time 0.367 (0.465)	Data 0.008 (0.012)	Loss 0.1398 (0.1380)
[07/29 18:08:33] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 3:15:58	Time 0.361 (0.458)	Data 0.008 (0.012)	Loss 0.1278 (0.1376)
[07/29 18:08:37] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 3:13:44	Time 0.341 (0.453)	Data 0.008 (0.012)	Loss 0.1470 (0.1376)
[07/29 18:08:41] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 3:11:27	Time 0.344 (0.448)	Data 0.008 (0.012)	Loss 0.1775 (0.1375)
[07/29 18:08:44] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 3:09:31	Time 0.355 (0.444)	Data 0.012 (0.012)	Loss 0.1805 (0.1377)
[07/29 18:08:48] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 3:07:46	Time 0.370 (0.440)	Data 0.012 (0.012)	Loss 0.1487 (0.1377)
[07/29 18:08:52] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 3:06:20	Time 0.348 (0.437)	Data 0.008 (0.011)	Loss 0.1308 (0.1378)
