[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: Environment Versions:
[08/03 01:32:32] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 01:32:32] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 01:32:32] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 01:32:32] VLP INFO: ------------------------------------
[08/03 01:32:32] VLP INFO: storing name: output/ucf101/ViT-B/16/20230803_013226
[08/03 01:32:37] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7efe7e90fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7efe7e90fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7efe7e90feb0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fd60>
    <datasets.transforms.GroupNormalize object at 0x7eff8ed8c7f0>
)]
[08/03 01:32:37] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7efe7e90fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7efe7e90f8b0>
), Compose(
    <datasets.transforms.Stack object at 0x7efe7e90f520>
    <datasets.transforms.ToTorchFormatTensor object at 0x7efe7e90fa30>
    <datasets.transforms.GroupNormalize object at 0x7efe7e90fb80>
)]
[08/03 01:32:38] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/03 01:32:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 2 days, 16:29:56	Time 3.247 (3.247)	Data 0.508 (0.508)	Loss 0.1237 (0.1237)
[08/03 01:32:46] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 11:21:47	Time 0.303 (0.572)	Data 0.008 (0.056)	Loss 0.0677 (0.0655)
[08/03 01:32:49] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 8:48:50	Time 0.303 (0.444)	Data 0.008 (0.033)	Loss 0.0384 (0.0648)
[08/03 01:32:52] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 7:56:16	Time 0.303 (0.400)	Data 0.008 (0.025)	Loss 0.0976 (0.0721)
[08/03 01:32:56] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 7:29:06	Time 0.298 (0.377)	Data 0.008 (0.021)	Loss 0.0917 (0.0739)
[08/03 01:32:59] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 7:12:57	Time 0.306 (0.363)	Data 0.008 (0.018)	Loss 0.0537 (0.0714)
[08/03 01:33:02] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 7:02:22	Time 0.306 (0.355)	Data 0.008 (0.017)	Loss 0.0538 (0.0735)
[08/03 01:33:05] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 6:54:41	Time 0.305 (0.348)	Data 0.008 (0.016)	Loss 0.1234 (0.0756)
[08/03 01:33:08] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 6:49:11	Time 0.301 (0.344)	Data 0.009 (0.015)	Loss 0.0722 (0.0754)
[08/03 01:33:11] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 6:44:33	Time 0.304 (0.340)	Data 0.009 (0.014)	Loss 0.0315 (0.0770)
[08/03 01:33:14] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 6:40:51	Time 0.305 (0.337)	Data 0.008 (0.014)	Loss 0.0584 (0.0758)
[08/03 01:33:17] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 6:37:50	Time 0.306 (0.334)	Data 0.009 (0.013)	Loss 0.0768 (0.0765)
[08/03 01:33:20] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 6:36:13	Time 0.302 (0.333)	Data 0.008 (0.013)	Loss 0.0689 (0.0764)
[08/03 01:33:23] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 6:34:04	Time 0.306 (0.331)	Data 0.009 (0.013)	Loss 0.0697 (0.0769)
[08/03 01:33:27] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 6:32:13	Time 0.306 (0.330)	Data 0.009 (0.012)	Loss 0.0501 (0.0756)
[08/03 01:33:30] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 6:30:35	Time 0.304 (0.328)	Data 0.008 (0.012)	Loss 0.0310 (0.0746)
[08/03 01:33:33] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 6:29:18	Time 0.303 (0.327)	Data 0.009 (0.012)	Loss 0.0438 (0.0740)
[08/03 01:33:36] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 6:28:00	Time 0.305 (0.326)	Data 0.009 (0.012)	Loss 0.1275 (0.0752)
[08/03 01:33:39] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 6:26:47	Time 0.305 (0.325)	Data 0.009 (0.012)	Loss 0.0595 (0.0745)
[08/03 01:33:42] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 6:25:43	Time 0.304 (0.324)	Data 0.008 (0.011)	Loss 0.1395 (0.0739)
[08/03 01:33:45] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 6:24:54	Time 0.300 (0.324)	Data 0.008 (0.011)	Loss 0.0661 (0.0747)
