[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: Environment Versions:
[07/13 00:24:28] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/13 00:24:28] VLP INFO: - PyTorch: 2.0.1+cu117
[07/13 00:24:28] VLP INFO: - TorchVison: 0.15.2+cu117
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/13 00:24:28] VLP INFO: ------------------------------------
[07/13 00:24:28] VLP INFO: storing name: output/ucf101/ViT-B/16/20230713_002422
[07/13 00:24:33] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f6aa251fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f6aa251fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f6aa251fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fe80>
    <datasets.transforms.GroupNormalize object at 0x7f6bb2590eb0>
)]
[07/13 00:24:33] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f6aa251ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7f6aa251fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7f6aa251f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f6aa251fac0>
    <datasets.transforms.GroupNormalize object at 0x7f6aa251fbb0>
)]
[07/13 00:24:43] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 17:16:31	Time 8.118 (8.118)	Data 0.484 (0.484)	Loss 0.0765 (0.0765)
[07/13 00:24:49] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 1 day, 2:13:15	Time 0.643 (1.320)	Data 0.008 (0.052)	Loss 0.0933 (0.0720)
[07/13 00:24:56] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 19:42:54	Time 0.642 (0.993)	Data 0.008 (0.031)	Loss 0.0305 (0.0761)
[07/13 00:25:02] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 17:27:19	Time 0.648 (0.879)	Data 0.008 (0.023)	Loss 0.1089 (0.0804)
[07/13 00:25:09] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 16:20:38	Time 0.633 (0.823)	Data 0.007 (0.020)	Loss 0.0935 (0.0837)
[07/13 00:25:15] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 15:37:24	Time 0.613 (0.787)	Data 0.008 (0.017)	Loss 0.1219 (0.0850)
[07/13 00:25:21] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 15:09:23	Time 0.619 (0.764)	Data 0.008 (0.016)	Loss 0.0379 (0.0873)
[07/13 00:25:28] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 14:49:32	Time 0.642 (0.747)	Data 0.008 (0.015)	Loss 0.1376 (0.0877)
[07/13 00:25:34] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 14:35:06	Time 0.632 (0.735)	Data 0.009 (0.014)	Loss 0.0525 (0.0884)
[07/13 00:25:41] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 14:23:06	Time 0.643 (0.725)	Data 0.008 (0.014)	Loss 0.0469 (0.0882)
[07/13 00:25:47] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 14:12:49	Time 0.611 (0.716)	Data 0.008 (0.013)	Loss 0.0572 (0.0867)
[07/13 00:25:54] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 14:04:50	Time 0.615 (0.710)	Data 0.008 (0.013)	Loss 0.0654 (0.0858)
[07/13 00:26:00] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 13:58:45	Time 0.635 (0.705)	Data 0.008 (0.012)	Loss 0.0661 (0.0857)
[07/13 00:26:07] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 13:52:56	Time 0.645 (0.700)	Data 0.008 (0.012)	Loss 0.0982 (0.0866)
[07/13 00:26:13] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 13:48:04	Time 0.644 (0.696)	Data 0.009 (0.012)	Loss 0.0710 (0.0864)
[07/13 00:26:19] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 13:43:36	Time 0.616 (0.692)	Data 0.008 (0.012)	Loss 0.0187 (0.0847)
[07/13 00:26:26] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 13:40:16	Time 0.606 (0.690)	Data 0.008 (0.011)	Loss 0.0491 (0.0851)
[07/13 00:26:32] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 13:36:53	Time 0.646 (0.687)	Data 0.009 (0.011)	Loss 0.0892 (0.0859)
[07/13 00:26:39] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 13:33:54	Time 0.642 (0.685)	Data 0.009 (0.011)	Loss 0.0833 (0.0857)
[07/13 00:26:45] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 13:31:14	Time 0.642 (0.682)	Data 0.008 (0.011)	Loss 0.1728 (0.0865)
