[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: Environment Versions:
[08/05 17:57:15] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 17:57:15] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 17:57:15] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 17:57:15] VLP INFO: ------------------------------------
[08/05 17:57:15] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230805_175709
[08/05 17:57:21] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13e50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f2f4ed13d00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f2f4ed13e20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f2f4ed13d60>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13fd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13f70>
    <datasets.transforms.GroupNormalize object at 0x7f305ef989d0>
)]
[08/05 17:57:21] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f2f4ed13af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f2f4ed137c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f2f4ed13c70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f2f4ed13c10>
    <datasets.transforms.GroupNormalize object at 0x7f2f4ed13b50>
)]
[08/05 17:57:21] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 17:57:32] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 11:28:52	Time 8.299 (8.299)	Data 0.633 (0.633)	Loss 0.2109 (0.2109)
[08/05 17:57:39] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 9:35:16	Time 0.639 (1.338)	Data 0.009 (0.064)	Loss 0.2098 (0.1601)
[08/05 17:57:45] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 7:10:52	Time 0.643 (1.003)	Data 0.009 (0.037)	Loss 0.1903 (0.1540)
[08/05 17:57:52] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 6:21:02	Time 0.644 (0.887)	Data 0.009 (0.028)	Loss 0.0793 (0.1567)
[08/05 17:57:58] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 5:55:33	Time 0.608 (0.828)	Data 0.008 (0.023)	Loss 0.1651 (0.1587)
[08/05 17:58:04] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 5:39:10	Time 0.624 (0.790)	Data 0.008 (0.020)	Loss 0.1334 (0.1514)
[08/05 17:58:11] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 5:28:29	Time 0.640 (0.766)	Data 0.008 (0.018)	Loss 0.1865 (0.1516)
[08/05 17:58:17] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 5:21:10	Time 0.641 (0.749)	Data 0.008 (0.017)	Loss 0.1783 (0.1510)
[08/05 17:58:24] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 5:15:44	Time 0.632 (0.737)	Data 0.008 (0.016)	Loss 0.1207 (0.1514)
[08/05 17:58:30] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 5:10:59	Time 0.617 (0.726)	Data 0.008 (0.015)	Loss 0.2207 (0.1510)
[08/05 17:58:36] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 5:07:17	Time 0.620 (0.717)	Data 0.008 (0.014)	Loss 0.0950 (0.1565)
[08/05 17:58:43] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 5:04:14	Time 0.640 (0.711)	Data 0.007 (0.014)	Loss 0.1759 (0.1568)
[08/05 17:58:49] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 5:01:59	Time 0.629 (0.706)	Data 0.007 (0.013)	Loss 0.0611 (0.1560)
[08/05 17:58:56] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 4:59:48	Time 0.641 (0.701)	Data 0.008 (0.013)	Loss 0.1577 (0.1536)
[08/05 17:59:02] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 4:57:52	Time 0.646 (0.696)	Data 0.008 (0.012)	Loss 0.1173 (0.1521)
[08/05 17:59:09] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 4:56:09	Time 0.615 (0.693)	Data 0.008 (0.012)	Loss 0.0787 (0.1509)
[08/05 17:59:15] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 4:54:50	Time 0.629 (0.690)	Data 0.008 (0.012)	Loss 0.0835 (0.1505)
[08/05 17:59:22] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 4:53:33	Time 0.644 (0.687)	Data 0.008 (0.012)	Loss 0.2602 (0.1507)
[08/05 17:59:28] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 4:52:21	Time 0.647 (0.685)	Data 0.009 (0.011)	Loss 0.1494 (0.1507)
[08/05 17:59:34] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 4:51:17	Time 0.644 (0.682)	Data 0.008 (0.011)	Loss 0.1337 (0.1493)
[08/05 17:59:41] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 4:50:25	Time 0.606 (0.681)	Data 0.008 (0.011)	Loss 0.1375 (0.1487)
