[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: Environment Versions:
[08/02 12:20:18] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/02 12:20:18] VLP INFO: - PyTorch: 2.0.1+cu117
[08/02 12:20:18] VLP INFO: - TorchVison: 0.15.2+cu117
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/02 12:20:18] VLP INFO: ------------------------------------
[08/02 12:20:18] VLP INFO: storing name: output/ucf101/ViT-B/16/20230802_122012
[08/02 12:20:24] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533eb0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fac92533e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fac92533d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fac92533ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533ee0>
    <datasets.transforms.GroupNormalize object at 0x7fada6167ac0>
)]
[08/02 12:20:24] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fac92533b80>
    <datasets.transforms.GroupCenterCrop object at 0x7fac92533910>
), Compose(
    <datasets.transforms.Stack object at 0x7fac92533a90>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fac92533a30>
    <datasets.transforms.GroupNormalize object at 0x7fac92532fe0>
)]
[08/02 12:20:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/02 12:20:34] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 4:41:11	Time 7.484 (7.484)	Data 0.551 (0.551)	Loss 0.2769 (0.2769)
[08/02 12:20:38] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 19:55:42	Time 0.339 (1.003)	Data 0.008 (0.063)	Loss 0.3149 (0.2647)
[08/02 12:20:41] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 13:36:49	Time 0.344 (0.685)	Data 0.007 (0.037)	Loss 0.2396 (0.2675)
[08/02 12:20:45] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 11:21:41	Time 0.341 (0.572)	Data 0.006 (0.027)	Loss 0.2452 (0.2596)
[08/02 12:20:48] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 10:13:19	Time 0.333 (0.515)	Data 0.006 (0.022)	Loss 0.2068 (0.2591)
[08/02 12:20:51] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 9:30:16	Time 0.305 (0.479)	Data 0.008 (0.019)	Loss 0.2890 (0.2579)
[08/02 12:20:55] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 9:00:37	Time 0.350 (0.454)	Data 0.010 (0.017)	Loss 0.2395 (0.2559)
[08/02 12:20:58] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 8:36:35	Time 0.266 (0.434)	Data 0.012 (0.016)	Loss 0.2516 (0.2576)
[08/02 12:21:01] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 8:19:56	Time 0.298 (0.420)	Data 0.006 (0.015)	Loss 0.2619 (0.2577)
[08/02 12:21:04] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 8:08:11	Time 0.340 (0.410)	Data 0.006 (0.014)	Loss 0.2596 (0.2608)
[08/02 12:21:08] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 7:59:44	Time 0.346 (0.403)	Data 0.007 (0.014)	Loss 0.3863 (0.2594)
[08/02 12:21:11] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 7:52:21	Time 0.308 (0.397)	Data 0.007 (0.013)	Loss 0.2537 (0.2592)
[08/02 12:21:14] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 7:47:07	Time 0.341 (0.393)	Data 0.006 (0.013)	Loss 0.2799 (0.2593)
[08/02 12:21:18] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 7:42:04	Time 0.342 (0.388)	Data 0.007 (0.012)	Loss 0.2776 (0.2574)
[08/02 12:21:21] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 7:37:41	Time 0.343 (0.385)	Data 0.007 (0.012)	Loss 0.2000 (0.2554)
[08/02 12:21:25] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 7:33:52	Time 0.296 (0.382)	Data 0.007 (0.012)	Loss 0.1600 (0.2533)
[08/02 12:21:28] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 7:31:03	Time 0.328 (0.379)	Data 0.007 (0.011)	Loss 0.2121 (0.2514)
[08/02 12:21:31] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 7:28:16	Time 0.343 (0.377)	Data 0.007 (0.011)	Loss 0.2328 (0.2508)
[08/02 12:21:35] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 7:25:46	Time 0.347 (0.375)	Data 0.007 (0.011)	Loss 0.2169 (0.2499)
[08/02 12:21:38] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 7:23:28	Time 0.320 (0.373)	Data 0.007 (0.011)	Loss 0.2232 (0.2482)
[08/02 12:21:42] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 7:21:41	Time 0.328 (0.372)	Data 0.007 (0.011)	Loss 0.2043 (0.2465)
[08/02 12:21:45] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 7:19:50	Time 0.343 (0.370)	Data 0.007 (0.010)	Loss 0.2668 (0.2469)
[08/02 12:21:48] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 7:17:47	Time 0.340 (0.368)	Data 0.006 (0.010)	Loss 0.2140 (0.2459)
[08/02 12:21:52] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 7:16:21	Time 0.344 (0.367)	Data 0.007 (0.010)	Loss 0.2772 (0.2444)
[08/02 12:21:55] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 7:15:01	Time 0.321 (0.366)	Data 0.007 (0.010)	Loss 0.2488 (0.2432)
[08/02 12:21:59] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 7:13:32	Time 0.345 (0.365)	Data 0.007 (0.010)	Loss 0.2472 (0.2414)
[08/02 12:22:02] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 7:12:11	Time 0.298 (0.364)	Data 0.007 (0.010)	Loss 0.2464 (0.2396)
[08/02 12:22:05] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 7:11:08	Time 0.347 (0.363)	Data 0.007 (0.010)	Loss 0.1199 (0.2387)
[08/02 12:22:09] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 7:10:06	Time 0.334 (0.362)	Data 0.007 (0.010)	Loss 0.2006 (0.2384)
[08/02 12:22:12] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 7:09:00	Time 0.351 (0.361)	Data 0.012 (0.010)	Loss 0.2220 (0.2372)
[08/02 12:22:15] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 7:08:00	Time 0.313 (0.361)	Data 0.010 (0.010)	Loss 0.1898 (0.2364)
[08/02 12:22:19] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 7:07:05	Time 0.334 (0.360)	Data 0.007 (0.009)	Loss 0.3242 (0.2358)
[08/02 12:22:22] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 7:06:22	Time 0.336 (0.359)	Data 0.006 (0.009)	Loss 0.2387 (0.2354)
[08/02 12:22:26] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 7:05:31	Time 0.341 (0.359)	Data 0.008 (0.009)	Loss 0.2314 (0.2336)
[08/02 12:22:29] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 7:04:49	Time 0.342 (0.358)	Data 0.007 (0.009)	Loss 0.1663 (0.2330)
[08/02 12:22:32] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 7:03:53	Time 0.340 (0.357)	Data 0.007 (0.009)	Loss 0.1724 (0.2325)
[08/02 12:22:36] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 7:03:15	Time 0.334 (0.357)	Data 0.006 (0.009)	Loss 0.2110 (0.2321)
[08/02 12:22:39] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 7:02:26	Time 0.293 (0.356)	Data 0.007 (0.009)	Loss 0.2147 (0.2315)
[08/02 12:22:43] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 7:01:57	Time 0.328 (0.356)	Data 0.007 (0.009)	Loss 0.2224 (0.2308)
[08/02 12:22:46] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 7:01:23	Time 0.343 (0.355)	Data 0.006 (0.009)	Loss 0.1548 (0.2297)
[08/02 12:22:49] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 7:00:51	Time 0.341 (0.355)	Data 0.006 (0.009)	Loss 0.1752 (0.2289)
[08/02 12:22:53] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 7:00:14	Time 0.293 (0.355)	Data 0.006 (0.009)	Loss 0.1696 (0.2279)
[08/02 12:22:56] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 6:59:44	Time 0.327 (0.354)	Data 0.007 (0.009)	Loss 0.2049 (0.2269)
[08/02 12:22:59] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 6:59:15	Time 0.344 (0.354)	Data 0.007 (0.009)	Loss 0.1836 (0.2260)
[08/02 12:23:03] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 6:58:45	Time 0.334 (0.353)	Data 0.006 (0.009)	Loss 0.2117 (0.2254)
[08/02 12:23:06] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 6:58:22	Time 0.341 (0.353)	Data 0.007 (0.009)	Loss 0.1881 (0.2244)
[08/02 12:23:10] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 6:57:54	Time 0.325 (0.353)	Data 0.007 (0.009)	Loss 0.1817 (0.2236)
[08/02 12:23:13] VLP INFO: Epoch: [0][470/2384], lr: 1.97e-06, eta: 6:57:26	Time 0.344 (0.353)	Data 0.007 (0.009)	Loss 0.1980 (0.2229)
[08/02 12:23:16] VLP INFO: Epoch: [0][480/2384], lr: 2.01e-06, eta: 6:57:12	Time 0.332 (0.352)	Data 0.007 (0.009)	Loss 0.2037 (0.2223)
[08/02 12:23:20] VLP INFO: Epoch: [0][490/2384], lr: 2.05e-06, eta: 6:56:53	Time 0.353 (0.352)	Data 0.012 (0.009)	Loss 0.2101 (0.2215)
[08/02 12:23:23] VLP INFO: Epoch: [0][500/2384], lr: 2.09e-06, eta: 6:56:18	Time 0.350 (0.352)	Data 0.010 (0.009)	Loss 0.1733 (0.2207)
