[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: Environment Versions:
[07/29 12:40:31] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 12:40:31] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 12:40:31] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 12:40:31] VLP INFO: ------------------------------------
[07/29 12:40:31] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230729_124024
[07/29 12:40:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31ffa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f65cc31fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f65cc31fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f65cc31fca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31fd60>
    <datasets.transforms.GroupNormalize object at 0x7f66df790e20>
)]
[07/29 12:40:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f65cc31faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f65cc31f9a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f65cc31ff10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f65cc31feb0>
    <datasets.transforms.GroupNormalize object at 0x7f65cc31fb50>
)]
[07/29 12:40:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 12:40:48] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 12:32:05	Time 8.446 (8.446)	Data 0.631 (0.631)	Loss 0.1330 (0.1330)
[07/29 12:40:51] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 7:07:08	Time 0.253 (0.994)	Data 0.009 (0.064)	Loss 0.1469 (0.1259)
[07/29 12:40:53] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 4:37:57	Time 0.248 (0.647)	Data 0.008 (0.038)	Loss 0.1242 (0.1218)
[07/29 12:40:56] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 3:43:28	Time 0.248 (0.520)	Data 0.008 (0.028)	Loss 0.1402 (0.1288)
[07/29 12:40:58] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 3:16:03	Time 0.239 (0.457)	Data 0.009 (0.023)	Loss 0.1450 (0.1297)
[07/29 12:41:01] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 2:59:27	Time 0.251 (0.418)	Data 0.009 (0.020)	Loss 0.1133 (0.1277)
[07/29 12:41:03] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 2:47:44	Time 0.253 (0.391)	Data 0.009 (0.019)	Loss 0.1593 (0.1308)
[07/29 12:41:06] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 2:39:25	Time 0.253 (0.372)	Data 0.009 (0.017)	Loss 0.1938 (0.1326)
[07/29 12:41:09] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 2:33:12	Time 0.239 (0.357)	Data 0.008 (0.016)	Loss 0.1049 (0.1344)
[07/29 12:41:11] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 2:28:11	Time 0.251 (0.346)	Data 0.009 (0.015)	Loss 0.1188 (0.1330)
[07/29 12:41:14] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 2:24:15	Time 0.250 (0.337)	Data 0.009 (0.015)	Loss 0.0970 (0.1349)
[07/29 12:41:16] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 2:21:01	Time 0.232 (0.329)	Data 0.008 (0.014)	Loss 0.1444 (0.1356)
[07/29 12:41:19] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 2:18:30	Time 0.239 (0.324)	Data 0.008 (0.014)	Loss 0.1202 (0.1347)
[07/29 12:41:21] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 2:16:11	Time 0.248 (0.318)	Data 0.009 (0.013)	Loss 0.1554 (0.1331)
[07/29 12:41:24] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 2:14:07	Time 0.247 (0.314)	Data 0.008 (0.013)	Loss 0.1158 (0.1318)
[07/29 12:41:26] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 2:12:24	Time 0.253 (0.310)	Data 0.009 (0.013)	Loss 0.1023 (0.1308)
[07/29 12:41:29] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 2:11:02	Time 0.239 (0.307)	Data 0.007 (0.012)	Loss 0.1166 (0.1310)
[07/29 12:41:32] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 2:09:40	Time 0.250 (0.304)	Data 0.008 (0.012)	Loss 0.1800 (0.1302)
[07/29 12:41:34] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 2:08:27	Time 0.248 (0.301)	Data 0.009 (0.012)	Loss 0.1687 (0.1293)
[07/29 12:41:37] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 2:07:20	Time 0.231 (0.298)	Data 0.008 (0.012)	Loss 0.0747 (0.1292)
[07/29 12:41:39] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 2:06:28	Time 0.242 (0.296)	Data 0.008 (0.012)	Loss 0.1391 (0.1289)
