[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: Environment Versions:
[07/15 22:10:05] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 22:10:05] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 22:10:05] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 22:10:05] VLP INFO: ------------------------------------
[07/15 22:10:05] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230715_220958
[07/15 22:10:10] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327ac0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f7330327e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f7330327d60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f7330327ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327dc0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327ee0>
    <datasets.transforms.GroupNormalize object at 0x7f7440798eb0>
)]
[07/15 22:10:10] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f7330327f40>
    <datasets.transforms.GroupCenterCrop object at 0x7f73303279a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f7330327f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f7330327a60>
    <datasets.transforms.GroupNormalize object at 0x7f7330327b50>
)]
[07/15 22:10:27] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 4 days, 4:34:58	Time 14.034 (14.034)	Data 0.623 (0.623)	Loss 0.1985 (0.1985)
[07/15 22:10:36] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 15:07:29	Time 0.906 (2.111)	Data 0.008 (0.063)	Loss 0.2200 (0.1660)
[07/15 22:10:45] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 10:57:11	Time 0.856 (1.529)	Data 0.008 (0.037)	Loss 0.2008 (0.1565)
[07/15 22:10:54] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 9:31:39	Time 0.909 (1.331)	Data 0.007 (0.028)	Loss 0.0978 (0.1518)
[07/15 22:11:04] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 8:48:05	Time 0.900 (1.230)	Data 0.008 (0.023)	Loss 0.1432 (0.1495)
[07/15 22:11:12] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 8:19:51	Time 0.850 (1.165)	Data 0.008 (0.020)	Loss 0.1367 (0.1426)
[07/15 22:11:22] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 8:01:14	Time 0.891 (1.122)	Data 0.008 (0.018)	Loss 0.1864 (0.1440)
[07/15 22:11:31] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 7:47:46	Time 0.902 (1.091)	Data 0.007 (0.017)	Loss 0.1481 (0.1446)
[07/15 22:11:40] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 7:37:55	Time 0.839 (1.068)	Data 0.007 (0.016)	Loss 0.1541 (0.1440)
[07/15 22:11:49] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 7:29:59	Time 0.897 (1.050)	Data 0.008 (0.015)	Loss 0.2187 (0.1438)
[07/15 22:11:57] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 7:21:23	Time 0.660 (1.030)	Data 0.008 (0.014)	Loss 0.1011 (0.1457)
[07/15 22:12:05] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 7:09:57	Time 0.848 (1.004)	Data 0.008 (0.013)	Loss 0.1436 (0.1455)
[07/15 22:12:14] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 7:06:40	Time 0.881 (0.997)	Data 0.008 (0.013)	Loss 0.1497 (0.1463)
[07/15 22:12:23] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 7:03:39	Time 0.901 (0.990)	Data 0.008 (0.013)	Loss 0.1450 (0.1443)
[07/15 22:12:32] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 7:00:45	Time 0.846 (0.984)	Data 0.008 (0.012)	Loss 0.1249 (0.1437)
[07/15 22:12:41] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 6:58:22	Time 0.903 (0.979)	Data 0.009 (0.012)	Loss 0.1215 (0.1429)
[07/15 22:12:50] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 6:56:25	Time 0.889 (0.974)	Data 0.008 (0.012)	Loss 0.1088 (0.1419)
[07/15 22:12:59] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 6:54:26	Time 0.872 (0.970)	Data 0.009 (0.012)	Loss 0.1953 (0.1421)
[07/15 22:13:08] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 6:52:39	Time 0.911 (0.966)	Data 0.009 (0.011)	Loss 0.1831 (0.1426)
[07/15 22:13:17] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 6:51:07	Time 0.908 (0.963)	Data 0.008 (0.011)	Loss 0.1676 (0.1415)
