[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: Environment Versions:
[07/30 01:45:30] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/30 01:45:30] VLP INFO: - PyTorch: 2.0.1+cu117
[07/30 01:45:30] VLP INFO: - TorchVison: 0.15.2+cu117
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/30 01:45:30] VLP INFO: ------------------------------------
[07/30 01:45:30] VLP INFO: storing name: output/ucf101/ViT-B/32/20230730_014525
[07/30 01:45:36] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323fa0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f4a61323e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f4a61323dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f4a61323ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f40>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323d60>
    <datasets.transforms.GroupNormalize object at 0x7f4b7158ce20>
)]
[07/30 01:45:36] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f4a61323af0>
    <datasets.transforms.GroupCenterCrop object at 0x7f4a613239a0>
), Compose(
    <datasets.transforms.Stack object at 0x7f4a61323f10>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f4a61323eb0>
    <datasets.transforms.GroupNormalize object at 0x7f4a61323b50>
)]
[07/30 01:45:36] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230611_204803/model_best.pt'
[07/30 01:45:46] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 23:02:26	Time 8.408 (8.408)	Data 0.461 (0.461)	Loss 0.0793 (0.0793)
[07/30 01:45:49] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 19:48:55	Time 0.248 (0.998)	Data 0.008 (0.052)	Loss 0.0981 (0.0882)
[07/30 01:45:52] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 12:52:42	Time 0.259 (0.648)	Data 0.009 (0.032)	Loss 0.0817 (0.0938)
[07/30 01:45:54] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 10:23:18	Time 0.259 (0.523)	Data 0.009 (0.025)	Loss 0.1241 (0.0997)
[07/30 01:45:57] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 9:06:55	Time 0.239 (0.459)	Data 0.009 (0.021)	Loss 0.0799 (0.0996)
[07/30 01:45:59] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 8:20:10	Time 0.252 (0.420)	Data 0.009 (0.019)	Loss 0.0767 (0.0994)
[07/30 01:46:02] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 7:47:47	Time 0.248 (0.393)	Data 0.009 (0.017)	Loss 0.0573 (0.1024)
[07/30 01:46:05] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 7:24:43	Time 0.249 (0.373)	Data 0.009 (0.016)	Loss 0.1140 (0.1020)
[07/30 01:46:07] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 7:08:17	Time 0.239 (0.360)	Data 0.008 (0.015)	Loss 0.0896 (0.1013)
[07/30 01:46:10] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 6:53:58	Time 0.250 (0.348)	Data 0.009 (0.014)	Loss 0.0829 (0.1024)
[07/30 01:46:12] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 6:43:13	Time 0.251 (0.339)	Data 0.008 (0.014)	Loss 0.0716 (0.1022)
[07/30 01:46:15] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 6:34:51	Time 0.255 (0.332)	Data 0.008 (0.013)	Loss 0.0796 (0.1024)
[07/30 01:46:18] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 6:28:21	Time 0.245 (0.326)	Data 0.009 (0.013)	Loss 0.0564 (0.1020)
[07/30 01:46:20] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 6:22:13	Time 0.253 (0.321)	Data 0.009 (0.013)	Loss 0.1193 (0.1020)
[07/30 01:46:23] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 6:16:54	Time 0.252 (0.317)	Data 0.008 (0.012)	Loss 0.0988 (0.1022)
[07/30 01:46:25] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 6:12:21	Time 0.253 (0.313)	Data 0.010 (0.012)	Loss 0.0848 (0.1010)
[07/30 01:46:28] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 6:08:43	Time 0.232 (0.310)	Data 0.009 (0.012)	Loss 0.0968 (0.1008)
[07/30 01:46:31] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 6:05:08	Time 0.258 (0.307)	Data 0.009 (0.012)	Loss 0.1025 (0.1013)
[07/30 01:46:33] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 6:01:49	Time 0.249 (0.304)	Data 0.008 (0.012)	Loss 0.1279 (0.1011)
[07/30 01:46:36] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 5:58:34	Time 0.251 (0.302)	Data 0.009 (0.011)	Loss 0.1453 (0.1008)
[07/30 01:46:38] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 5:56:13	Time 0.241 (0.300)	Data 0.008 (0.011)	Loss 0.0673 (0.1012)
[07/30 01:46:41] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 5:53:44	Time 0.243 (0.298)	Data 0.008 (0.011)	Loss 0.0912 (0.1006)
[07/30 01:46:43] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 5:51:29	Time 0.251 (0.296)	Data 0.008 (0.011)	Loss 0.0513 (0.1008)
[07/30 01:46:46] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 5:49:26	Time 0.253 (0.294)	Data 0.008 (0.011)	Loss 0.0832 (0.1006)
[07/30 01:46:49] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 5:47:50	Time 0.261 (0.293)	Data 0.014 (0.011)	Loss 0.1014 (0.1005)
[07/30 01:46:51] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 5:46:08	Time 0.250 (0.291)	Data 0.009 (0.011)	Loss 0.0915 (0.1003)
[07/30 01:46:54] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 5:44:26	Time 0.248 (0.290)	Data 0.009 (0.011)	Loss 0.1003 (0.1003)
