[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: Environment Versions:
[07/28 02:55:17] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/28 02:55:17] VLP INFO: - PyTorch: 2.0.1+cu117
[07/28 02:55:17] VLP INFO: - TorchVison: 0.15.2+cu117
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/28 02:55:17] VLP INFO: ------------------------------------
[07/28 02:55:17] VLP INFO: storing name: output/ucf101/ViT-B/16/20230728_025511
[07/28 02:55:22] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117f40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fde98117e20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fde98117dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fde98117ca0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117fa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117ee0>
    <datasets.transforms.GroupNormalize object at 0x7fdfa8780e20>
)]
[07/28 02:55:22] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fde98117af0>
    <datasets.transforms.GroupCenterCrop object at 0x7fde981179a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fde98117ac0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fde98117eb0>
    <datasets.transforms.GroupNormalize object at 0x7fde98117b50>
)]
[07/28 02:55:23] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/28 02:55:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 7 days, 6:54:23	Time 8.804 (8.804)	Data 0.413 (0.413)	Loss 0.1237 (0.1237)
[07/28 02:55:41] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 1 day, 3:23:21	Time 0.645 (1.379)	Data 0.008 (0.047)	Loss 0.0677 (0.0655)
[07/28 02:55:48] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 20:21:01	Time 0.641 (1.025)	Data 0.008 (0.028)	Loss 0.0384 (0.0648)
[07/28 02:55:54] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 17:52:33	Time 0.615 (0.900)	Data 0.008 (0.022)	Loss 0.0976 (0.0721)
[07/28 02:56:00] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 16:37:11	Time 0.615 (0.837)	Data 0.008 (0.019)	Loss 0.0917 (0.0739)
[07/28 02:56:07] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 15:51:17	Time 0.644 (0.799)	Data 0.008 (0.016)	Loss 0.0537 (0.0714)
[07/28 02:56:13] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 15:20:17	Time 0.642 (0.773)	Data 0.008 (0.015)	Loss 0.0538 (0.0735)
[07/28 02:56:20] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 14:58:09	Time 0.645 (0.754)	Data 0.009 (0.014)	Loss 0.1234 (0.0756)
[07/28 02:56:26] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 14:41:51	Time 0.605 (0.741)	Data 0.008 (0.013)	Loss 0.0722 (0.0754)
[07/28 02:56:32] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 14:28:46	Time 0.620 (0.730)	Data 0.008 (0.013)	Loss 0.0315 (0.0770)
[07/28 02:56:39] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 14:18:08	Time 0.643 (0.721)	Data 0.008 (0.012)	Loss 0.0584 (0.0758)
[07/28 02:56:45] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 14:09:33	Time 0.643 (0.714)	Data 0.008 (0.012)	Loss 0.0768 (0.0765)
[07/28 02:56:52] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 14:03:02	Time 0.634 (0.708)	Data 0.008 (0.012)	Loss 0.0689 (0.0764)
[07/28 02:56:58] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 13:56:54	Time 0.646 (0.703)	Data 0.008 (0.011)	Loss 0.0697 (0.0769)
[07/28 02:57:05] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 13:51:27	Time 0.613 (0.699)	Data 0.008 (0.011)	Loss 0.0501 (0.0756)
[07/28 02:57:11] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 13:46:47	Time 0.619 (0.695)	Data 0.008 (0.011)	Loss 0.0310 (0.0746)
[07/28 02:57:17] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 13:43:19	Time 0.632 (0.692)	Data 0.008 (0.011)	Loss 0.0438 (0.0740)
[07/28 02:57:24] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 13:39:39	Time 0.641 (0.689)	Data 0.008 (0.011)	Loss 0.1275 (0.0752)
[07/28 02:57:30] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 13:36:27	Time 0.642 (0.687)	Data 0.008 (0.010)	Loss 0.0595 (0.0745)
[07/28 02:57:37] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 13:33:21	Time 0.615 (0.684)	Data 0.008 (0.010)	Loss 0.1395 (0.0739)
[07/28 02:57:43] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 13:31:08	Time 0.610 (0.682)	Data 0.008 (0.010)	Loss 0.0661 (0.0747)
