[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: Environment Versions:
[08/01 21:51:55] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/01 21:51:55] VLP INFO: - PyTorch: 2.0.1+cu117
[08/01 21:51:55] VLP INFO: - TorchVison: 0.15.2+cu117
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/01 21:51:55] VLP INFO: ------------------------------------
[08/01 21:51:55] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230801_215149
[08/01 21:52:01] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4ffd0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fdedab4fe20>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fdedab4fc40>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fdedab4fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4ffa0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4ff40>
    <datasets.transforms.GroupNormalize object at 0x7fdfead7fac0>
)]
[08/01 21:52:01] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fdedab4fb20>
    <datasets.transforms.GroupCenterCrop object at 0x7fdedab4f400>
), Compose(
    <datasets.transforms.Stack object at 0x7fdedab4fa30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fdedab4f9d0>
    <datasets.transforms.GroupNormalize object at 0x7fdedab4fbb0>
)]
[08/01 21:52:01] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/01 21:52:11] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:43:01	Time 7.914 (7.914)	Data 0.614 (0.614)	Loss 0.1761 (0.1761)
[08/01 21:52:14] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 7:21:16	Time 0.354 (1.027)	Data 0.012 (0.066)	Loss 0.2172 (0.2341)
[08/01 21:52:18] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 4:59:02	Time 0.343 (0.696)	Data 0.007 (0.038)	Loss 0.2778 (0.2272)
[08/01 21:52:21] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 4:08:42	Time 0.345 (0.579)	Data 0.006 (0.028)	Loss 0.3212 (0.2274)
[08/01 21:52:25] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 3:43:17	Time 0.290 (0.520)	Data 0.007 (0.023)	Loss 0.2147 (0.2273)
[08/01 21:52:28] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 3:28:01	Time 0.339 (0.485)	Data 0.007 (0.020)	Loss 0.2106 (0.2254)
[08/01 21:52:31] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 3:17:43	Time 0.346 (0.461)	Data 0.007 (0.018)	Loss 0.2158 (0.2272)
[08/01 21:52:35] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 3:09:57	Time 0.342 (0.443)	Data 0.006 (0.016)	Loss 0.2647 (0.2267)
[08/01 21:52:38] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 3:04:37	Time 0.339 (0.431)	Data 0.007 (0.015)	Loss 0.1830 (0.2233)
[08/01 21:52:41] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 3:00:07	Time 0.327 (0.420)	Data 0.006 (0.014)	Loss 0.2585 (0.2232)
[08/01 21:52:45] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 2:56:22	Time 0.342 (0.412)	Data 0.006 (0.013)	Loss 0.1847 (0.2237)
[08/01 21:52:48] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 2:53:18	Time 0.302 (0.405)	Data 0.006 (0.013)	Loss 0.2219 (0.2220)
[08/01 21:52:52] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 2:51:06	Time 0.324 (0.400)	Data 0.006 (0.012)	Loss 0.2230 (0.2208)
[08/01 21:52:55] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 2:48:58	Time 0.344 (0.395)	Data 0.006 (0.012)	Loss 0.2933 (0.2196)
[08/01 21:52:58] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 2:47:01	Time 0.342 (0.391)	Data 0.006 (0.011)	Loss 0.2574 (0.2180)
[08/01 21:53:02] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 2:45:12	Time 0.345 (0.386)	Data 0.006 (0.011)	Loss 0.1487 (0.2156)
[08/01 21:53:05] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 2:44:01	Time 0.318 (0.384)	Data 0.006 (0.011)	Loss 0.2135 (0.2142)
[08/01 21:53:08] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 2:42:43	Time 0.343 (0.381)	Data 0.006 (0.011)	Loss 0.2064 (0.2125)
[08/01 21:53:12] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 2:41:35	Time 0.309 (0.378)	Data 0.006 (0.010)	Loss 0.1489 (0.2123)
[08/01 21:53:15] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 2:40:38	Time 0.327 (0.376)	Data 0.006 (0.010)	Loss 0.2526 (0.2118)
[08/01 21:53:18] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 2:39:47	Time 0.338 (0.374)	Data 0.006 (0.010)	Loss 0.2021 (0.2112)
