[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: Environment Versions:
[08/03 19:45:43] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/03 19:45:43] VLP INFO: - PyTorch: 2.0.1+cu117
[08/03 19:45:43] VLP INFO: - TorchVison: 0.15.2+cu117
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/03 19:45:43] VLP INFO: ------------------------------------
[08/03 19:45:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230803_194536
[08/03 19:45:49] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743f70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f1eb9743e80>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f1eb9743dc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f1eb9743d00>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743e20>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb9743f40>
    <datasets.transforms.GroupNormalize object at 0x7f1fc976bac0>
)]
[08/03 19:45:49] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f1eb9743b50>
    <datasets.transforms.GroupCenterCrop object at 0x7f1eb9743910>
), Compose(
    <datasets.transforms.Stack object at 0x7f1eb9743af0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f1eb97439d0>
    <datasets.transforms.GroupNormalize object at 0x7f1eb9743bb0>
)]
[08/03 19:46:05] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:31:59	Time 13.190 (13.190)	Data 0.667 (0.667)	Loss 0.1699 (0.1699)
[08/03 19:46:10] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 11:52:23	Time 0.502 (1.657)	Data 0.011 (0.068)	Loss 0.2370 (0.2144)
[08/03 19:46:15] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 7:54:08	Time 0.493 (1.103)	Data 0.007 (0.039)	Loss 0.2151 (0.2050)
[08/03 19:46:20] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 6:29:40	Time 0.496 (0.907)	Data 0.007 (0.029)	Loss 0.2958 (0.2042)
[08/03 19:46:25] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 5:47:02	Time 0.490 (0.808)	Data 0.007 (0.023)	Loss 0.2256 (0.2051)
[08/03 19:46:30] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 5:21:15	Time 0.503 (0.749)	Data 0.007 (0.020)	Loss 0.1825 (0.2039)
[08/03 19:46:35] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 5:03:38	Time 0.494 (0.708)	Data 0.007 (0.018)	Loss 0.2173 (0.2055)
[08/03 19:46:40] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 4:51:03	Time 0.482 (0.679)	Data 0.007 (0.017)	Loss 0.1938 (0.2071)
[08/03 19:46:45] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 4:41:55	Time 0.496 (0.658)	Data 0.010 (0.015)	Loss 0.1874 (0.2068)
[08/03 19:46:50] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 4:34:24	Time 0.492 (0.640)	Data 0.007 (0.014)	Loss 0.2385 (0.2061)
[08/03 19:46:55] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 4:28:25	Time 0.481 (0.627)	Data 0.007 (0.014)	Loss 0.1556 (0.2056)
[08/03 19:47:00] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 4:23:32	Time 0.504 (0.615)	Data 0.006 (0.013)	Loss 0.1791 (0.2049)
[08/03 19:47:05] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 4:19:37	Time 0.481 (0.607)	Data 0.007 (0.013)	Loss 0.2540 (0.2053)
[08/03 19:47:10] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 4:16:05	Time 0.496 (0.599)	Data 0.007 (0.012)	Loss 0.2189 (0.2045)
[08/03 19:47:15] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 4:13:04	Time 0.503 (0.592)	Data 0.007 (0.012)	Loss 0.2188 (0.2035)
[08/03 19:47:20] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 4:10:21	Time 0.501 (0.586)	Data 0.007 (0.012)	Loss 0.1696 (0.2018)
[08/03 19:47:25] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 4:08:10	Time 0.489 (0.581)	Data 0.007 (0.011)	Loss 0.2216 (0.2011)
[08/03 19:47:30] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 4:06:01	Time 0.498 (0.576)	Data 0.007 (0.011)	Loss 0.1766 (0.1996)
[08/03 19:47:35] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 4:04:10	Time 0.482 (0.572)	Data 0.007 (0.011)	Loss 0.1702 (0.1990)
[08/03 19:47:40] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 4:02:29	Time 0.493 (0.568)	Data 0.007 (0.011)	Loss 0.2034 (0.1986)
