[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: Environment Versions:
[07/31 12:23:07] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/31 12:23:07] VLP INFO: - PyTorch: 2.0.1+cu117
[07/31 12:23:07] VLP INFO: - TorchVison: 0.15.2+cu117
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/31 12:23:07] VLP INFO: ------------------------------------
[07/31 12:23:07] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230731_122302
[07/31 12:23:13] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bc40>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fb4d591beb0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fb4d591be50>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fb4d591bd30>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591bf70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bdf0>
    <datasets.transforms.GroupNormalize object at 0x7fb5e5b8d000>
)]
[07/31 12:23:13] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fb4d591bbb0>
    <datasets.transforms.GroupCenterCrop object at 0x7fb4d591b940>
), Compose(
    <datasets.transforms.Stack object at 0x7fb4d591b850>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fb4d591bac0>
    <datasets.transforms.GroupNormalize object at 0x7fb4d591bc10>
)]
[07/31 12:23:13] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/31 12:23:25] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 8:55:33	Time 7.943 (7.943)	Data 0.647 (0.647)	Loss 0.1930 (0.1930)
[07/31 12:23:31] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 9:16:50	Time 0.639 (1.295)	Data 0.009 (0.065)	Loss 0.2612 (0.2254)
[07/31 12:23:37] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 7:00:59	Time 0.645 (0.980)	Data 0.008 (0.038)	Loss 0.2399 (0.2163)
[07/31 12:23:44] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 6:13:35	Time 0.610 (0.870)	Data 0.009 (0.029)	Loss 0.1939 (0.2260)
[07/31 12:23:50] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 5:49:33	Time 0.603 (0.814)	Data 0.009 (0.024)	Loss 0.2376 (0.2283)
[07/31 12:23:56] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 5:34:47	Time 0.645 (0.780)	Data 0.009 (0.021)	Loss 0.1885 (0.2256)
[07/31 12:24:03] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 5:24:25	Time 0.640 (0.756)	Data 0.008 (0.019)	Loss 0.2287 (0.2293)
[07/31 12:24:09] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 5:17:24	Time 0.640 (0.740)	Data 0.009 (0.017)	Loss 0.2532 (0.2285)
[07/31 12:24:16] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 5:12:13	Time 0.612 (0.728)	Data 0.009 (0.016)	Loss 0.2104 (0.2263)
[07/31 12:24:22] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 5:07:53	Time 0.608 (0.719)	Data 0.009 (0.016)	Loss 0.3340 (0.2264)
[07/31 12:24:28] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 5:04:24	Time 0.647 (0.711)	Data 0.009 (0.015)	Loss 0.2224 (0.2253)
[07/31 12:24:35] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 5:01:32	Time 0.639 (0.704)	Data 0.009 (0.014)	Loss 0.2080 (0.2261)
[07/31 12:24:41] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 4:59:21	Time 0.631 (0.699)	Data 0.009 (0.014)	Loss 0.2914 (0.2270)
[07/31 12:24:48] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 4:57:21	Time 0.644 (0.695)	Data 0.009 (0.013)	Loss 0.1949 (0.2263)
[07/31 12:24:54] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 4:55:29	Time 0.614 (0.691)	Data 0.009 (0.013)	Loss 0.1955 (0.2239)
[07/31 12:25:00] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 4:53:58	Time 0.617 (0.688)	Data 0.009 (0.013)	Loss 0.2641 (0.2224)
[07/31 12:25:07] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 4:52:47	Time 0.634 (0.685)	Data 0.009 (0.013)	Loss 0.1855 (0.2215)
[07/31 12:25:13] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 4:51:29	Time 0.639 (0.682)	Data 0.008 (0.012)	Loss 0.2053 (0.2214)
[07/31 12:25:20] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 4:50:19	Time 0.640 (0.680)	Data 0.008 (0.012)	Loss 0.1812 (0.2202)
[07/31 12:25:26] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 4:49:18	Time 0.641 (0.678)	Data 0.008 (0.012)	Loss 0.1947 (0.2199)
[07/31 12:25:32] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 4:48:25	Time 0.597 (0.676)	Data 0.007 (0.012)	Loss 0.1764 (0.2194)
[07/31 12:25:39] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 4:47:39	Time 0.636 (0.674)	Data 0.008 (0.012)	Loss 0.1844 (0.2194)
[07/31 12:25:45] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 4:46:53	Time 0.644 (0.673)	Data 0.009 (0.011)	Loss 0.1608 (0.2180)
[07/31 12:25:52] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 4:46:11	Time 0.640 (0.672)	Data 0.009 (0.011)	Loss 0.1898 (0.2170)
[07/31 12:25:58] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 4:45:39	Time 0.632 (0.671)	Data 0.009 (0.011)	Loss 0.2928 (0.2172)
[07/31 12:26:05] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 4:45:00	Time 0.641 (0.669)	Data 0.009 (0.011)	Loss 0.1796 (0.2166)
[07/31 12:26:11] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 4:44:23	Time 0.607 (0.668)	Data 0.008 (0.011)	Loss 0.1915 (0.2158)
[07/31 12:26:17] VLP INFO: Epoch: [0][270/860], lr: 3.13e-06, eta: 4:43:51	Time 0.632 (0.667)	Data 0.009 (0.011)	Loss 0.1878 (0.2146)
[07/31 12:26:24] VLP INFO: Epoch: [0][280/860], lr: 3.24e-06, eta: 4:43:26	Time 0.631 (0.666)	Data 0.009 (0.011)	Loss 0.1862 (0.2139)
[07/31 12:26:30] VLP INFO: Epoch: [0][290/860], lr: 3.36e-06, eta: 4:42:53	Time 0.640 (0.665)	Data 0.009 (0.011)	Loss 0.2835 (0.2138)
[07/31 12:26:37] VLP INFO: Epoch: [0][300/860], lr: 3.48e-06, eta: 4:42:25	Time 0.646 (0.665)	Data 0.009 (0.011)	Loss 0.2028 (0.2134)
[07/31 12:26:43] VLP INFO: Epoch: [0][310/860], lr: 3.59e-06, eta: 4:41:57	Time 0.612 (0.664)	Data 0.009 (0.011)	Loss 0.2090 (0.2130)
[07/31 12:26:49] VLP INFO: Epoch: [0][320/860], lr: 3.71e-06, eta: 4:41:39	Time 0.612 (0.663)	Data 0.009 (0.011)	Loss 0.2076 (0.2121)
[07/31 12:26:56] VLP INFO: Epoch: [0][330/860], lr: 3.83e-06, eta: 4:41:13	Time 0.643 (0.662)	Data 0.009 (0.011)	Loss 0.1440 (0.2115)
[07/31 12:27:02] VLP INFO: Epoch: [0][340/860], lr: 3.94e-06, eta: 4:40:51	Time 0.641 (0.662)	Data 0.009 (0.011)	Loss 0.2042 (0.2110)
[07/31 12:27:09] VLP INFO: Epoch: [0][350/860], lr: 4.06e-06, eta: 4:40:27	Time 0.640 (0.661)	Data 0.009 (0.010)	Loss 0.1790 (0.2104)
[07/31 12:27:15] VLP INFO: Epoch: [0][360/860], lr: 4.17e-06, eta: 4:40:11	Time 0.632 (0.661)	Data 0.009 (0.010)	Loss 0.1825 (0.2097)
[07/31 12:27:21] VLP INFO: Epoch: [0][370/860], lr: 4.29e-06, eta: 4:39:49	Time 0.606 (0.660)	Data 0.009 (0.010)	Loss 0.2080 (0.2091)
[07/31 12:27:28] VLP INFO: Epoch: [0][380/860], lr: 4.41e-06, eta: 4:39:28	Time 0.612 (0.660)	Data 0.008 (0.010)	Loss 0.1918 (0.2085)
[07/31 12:27:34] VLP INFO: Epoch: [0][390/860], lr: 4.52e-06, eta: 4:39:09	Time 0.647 (0.659)	Data 0.009 (0.010)	Loss 0.1788 (0.2080)
[07/31 12:27:41] VLP INFO: Epoch: [0][400/860], lr: 4.64e-06, eta: 4:38:57	Time 0.633 (0.659)	Data 0.009 (0.010)	Loss 0.1670 (0.2076)
[07/31 12:27:47] VLP INFO: Epoch: [0][410/860], lr: 4.76e-06, eta: 4:38:39	Time 0.640 (0.658)	Data 0.009 (0.010)	Loss 0.2004 (0.2072)
[07/31 12:27:54] VLP INFO: Epoch: [0][420/860], lr: 4.87e-06, eta: 4:38:20	Time 0.638 (0.658)	Data 0.009 (0.010)	Loss 0.1841 (0.2066)
[07/31 12:28:00] VLP INFO: Epoch: [0][430/860], lr: 4.99e-06, eta: 4:38:03	Time 0.608 (0.658)	Data 0.009 (0.010)	Loss 0.1756 (0.2062)
[07/31 12:28:06] VLP INFO: Epoch: [0][440/860], lr: 5.10e-06, eta: 4:37:50	Time 0.633 (0.657)	Data 0.009 (0.010)	Loss 0.1814 (0.2056)
[07/31 12:28:13] VLP INFO: Epoch: [0][450/860], lr: 5.22e-06, eta: 4:37:34	Time 0.642 (0.657)	Data 0.009 (0.010)	Loss 0.1932 (0.2051)
[07/31 12:28:19] VLP INFO: Epoch: [0][460/860], lr: 5.34e-06, eta: 4:37:18	Time 0.646 (0.657)	Data 0.009 (0.010)	Loss 0.1780 (0.2045)
[07/31 12:28:26] VLP INFO: Epoch: [0][470/860], lr: 5.45e-06, eta: 4:37:03	Time 0.646 (0.656)	Data 0.009 (0.010)	Loss 0.1783 (0.2039)
[07/31 12:28:32] VLP INFO: Epoch: [0][480/860], lr: 5.57e-06, eta: 4:36:51	Time 0.602 (0.656)	Data 0.009 (0.010)	Loss 0.1805 (0.2034)
[07/31 12:28:39] VLP INFO: Epoch: [0][490/860], lr: 5.69e-06, eta: 4:36:37	Time 0.643 (0.656)	Data 0.009 (0.010)	Loss 0.1992 (0.2030)
[07/31 12:28:45] VLP INFO: Epoch: [0][500/860], lr: 5.80e-06, eta: 4:36:24	Time 0.644 (0.655)	Data 0.009 (0.010)	Loss 0.1858 (0.2026)
[07/31 12:28:51] VLP INFO: Epoch: [0][510/860], lr: 5.92e-06, eta: 4:36:10	Time 0.643 (0.655)	Data 0.009 (0.010)	Loss 0.1750 (0.2021)
[07/31 12:28:58] VLP INFO: Epoch: [0][520/860], lr: 6.03e-06, eta: 4:36:01	Time 0.631 (0.655)	Data 0.008 (0.010)	Loss 0.1833 (0.2017)
[07/31 12:29:04] VLP INFO: Epoch: [0][530/860], lr: 6.15e-06, eta: 4:35:45	Time 0.609 (0.655)	Data 0.009 (0.010)	Loss 0.1791 (0.2014)
[07/31 12:29:11] VLP INFO: Epoch: [0][540/860], lr: 6.27e-06, eta: 4:35:33	Time 0.621 (0.654)	Data 0.009 (0.010)	Loss 0.1315 (0.2009)
[07/31 12:29:17] VLP INFO: Epoch: [0][550/860], lr: 6.38e-06, eta: 4:35:20	Time 0.641 (0.654)	Data 0.009 (0.010)	Loss 0.1819 (0.2003)
[07/31 12:29:24] VLP INFO: Epoch: [0][560/860], lr: 6.50e-06, eta: 4:35:09	Time 0.632 (0.654)	Data 0.008 (0.010)	Loss 0.1796 (0.2000)
