[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: Environment Versions:
[08/04 02:53:14] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/04 02:53:14] VLP INFO: - PyTorch: 2.0.1+cu117
[08/04 02:53:14] VLP INFO: - TorchVison: 0.15.2+cu117
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/04 02:53:14] VLP INFO: ------------------------------------
[08/04 02:53:14] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230804_025308
[08/04 02:53:20] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc8b50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f44eecc9450>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f44eecc9960>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f44eecc8100>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc8b80>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc8c10>
    <datasets.transforms.GroupNormalize object at 0x7f45fe9947f0>
)]
[08/04 02:53:20] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f44eecc9870>
    <datasets.transforms.GroupCenterCrop object at 0x7f44eecc96f0>
), Compose(
    <datasets.transforms.Stack object at 0x7f44eecc9930>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f44eecc93c0>
    <datasets.transforms.GroupNormalize object at 0x7f44eecc9750>
)]
[08/04 02:53:20] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/04 02:53:37] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 3 days, 22:49:37	Time 13.231 (13.231)	Data 0.596 (0.596)	Loss 0.3738 (0.3738)
[08/04 02:53:46] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 14:46:20	Time 0.940 (2.062)	Data 0.008 (0.062)	Loss 0.3959 (0.3694)
[08/04 02:53:56] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 10:55:55	Time 0.944 (1.527)	Data 0.008 (0.036)	Loss 0.2276 (0.3557)
[08/04 02:54:05] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 9:34:12	Time 0.950 (1.337)	Data 0.008 (0.027)	Loss 0.2666 (0.3413)
[08/04 02:54:15] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 8:53:33	Time 0.932 (1.243)	Data 0.009 (0.023)	Loss 0.4444 (0.3491)
[08/04 02:54:24] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 8:28:46	Time 0.923 (1.185)	Data 0.008 (0.020)	Loss 0.2379 (0.3621)
[08/04 02:54:34] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 8:11:40	Time 0.944 (1.146)	Data 0.009 (0.018)	Loss 0.4934 (0.3579)
[08/04 02:54:43] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 7:59:43	Time 0.937 (1.119)	Data 0.008 (0.017)	Loss 0.1849 (0.3570)
[08/04 02:54:53] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 7:51:04	Time 0.926 (1.099)	Data 0.008 (0.016)	Loss 0.3292 (0.3655)
[08/04 02:55:02] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 7:43:45	Time 0.944 (1.082)	Data 0.008 (0.015)	Loss 0.3576 (0.3641)
[08/04 02:55:12] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 7:37:56	Time 0.931 (1.069)	Data 0.011 (0.014)	Loss 0.2322 (0.3625)
[08/04 02:55:21] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 7:33:11	Time 0.925 (1.058)	Data 0.009 (0.014)	Loss 0.3378 (0.3589)
[08/04 02:55:31] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 7:29:27	Time 0.907 (1.050)	Data 0.008 (0.013)	Loss 0.3412 (0.3606)
[08/04 02:55:40] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 7:25:59	Time 0.930 (1.042)	Data 0.013 (0.013)	Loss 0.4283 (0.3594)
[08/04 02:55:50] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 7:22:58	Time 0.922 (1.036)	Data 0.012 (0.013)	Loss 0.3343 (0.3598)
[08/04 02:55:59] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 7:20:19	Time 0.925 (1.030)	Data 0.013 (0.012)	Loss 0.2960 (0.3572)
[08/04 02:56:09] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 7:18:18	Time 0.925 (1.026)	Data 0.007 (0.012)	Loss 0.4321 (0.3537)
[08/04 02:56:18] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 7:16:13	Time 0.946 (1.021)	Data 0.012 (0.012)	Loss 0.3159 (0.3511)
[08/04 02:56:28] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 7:14:19	Time 0.944 (1.017)	Data 0.008 (0.012)	Loss 0.2251 (0.3467)
[08/04 02:56:37] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 7:12:37	Time 0.945 (1.014)	Data 0.008 (0.011)	Loss 0.2493 (0.3463)
[08/04 02:56:47] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 7:11:17	Time 0.922 (1.011)	Data 0.008 (0.011)	Loss 0.3196 (0.3460)
