[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: Environment Versions:
[07/19 02:31:43] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/19 02:31:43] VLP INFO: - PyTorch: 2.0.1+cu117
[07/19 02:31:43] VLP INFO: - TorchVison: 0.15.2+cu117
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: {   'data': {   'batch_size': 8,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 16,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': False,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 1,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/19 02:31:43] VLP INFO: ------------------------------------
[07/19 02:31:43] VLP INFO: storing name: output/hmdb51/ViT-B/16/20230719_023137
[07/19 02:31:48] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec08e0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fafccec3fa0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fafccec0a60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fafccec09a0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec1510>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec0c40>
    <datasets.transforms.GroupNormalize object at 0x7fb0dcb90e20>
)]
[07/19 02:31:48] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fafccec1de0>
    <datasets.transforms.GroupCenterCrop object at 0x7fafccec3ac0>
), Compose(
    <datasets.transforms.Stack object at 0x7fafccec3cd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fafccec22c0>
    <datasets.transforms.GroupNormalize object at 0x7fafccec3d30>
)]
[07/19 02:31:49] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[07/19 02:32:02] VLP INFO: Epoch: [0][0/430], lr: 0.00e+00, eta: 1 day, 15:49:52	Time 11.115 (11.115)	Data 1.444 (1.444)	Loss 2.7696 (2.7696)
[07/19 02:32:26] VLP INFO: Epoch: [0][10/430], lr: 2.09e-07, eta: 11:10:53	Time 2.325 (3.123)	Data 0.028 (0.158)	Loss 3.3221 (2.3721)
[07/19 02:32:49] VLP INFO: Epoch: [0][20/430], lr: 4.42e-07, eta: 9:49:50	Time 2.350 (2.747)	Data 0.028 (0.096)	Loss 1.6218 (2.3576)
[07/19 02:33:12] VLP INFO: Epoch: [0][30/430], lr: 6.74e-07, eta: 9:21:47	Time 2.351 (2.619)	Data 0.027 (0.074)	Loss 2.4825 (2.2553)
[07/19 02:33:36] VLP INFO: Epoch: [0][40/430], lr: 9.07e-07, eta: 9:06:54	Time 2.354 (2.551)	Data 0.028 (0.063)	Loss 1.8207 (2.1783)
[07/19 02:33:59] VLP INFO: Epoch: [0][50/430], lr: 1.14e-06, eta: 8:57:56	Time 2.344 (2.512)	Data 0.026 (0.056)	Loss 1.5885 (2.1570)
[07/19 02:34:23] VLP INFO: Epoch: [0][60/430], lr: 1.37e-06, eta: 8:51:59	Time 2.351 (2.486)	Data 0.029 (0.051)	Loss 1.9655 (2.1377)
[07/19 02:34:46] VLP INFO: Epoch: [0][70/430], lr: 1.60e-06, eta: 8:47:10	Time 2.346 (2.465)	Data 0.026 (0.048)	Loss 1.6311 (2.0665)
[07/19 02:35:10] VLP INFO: Epoch: [0][80/430], lr: 1.84e-06, eta: 8:43:44	Time 2.349 (2.451)	Data 0.027 (0.045)	Loss 1.1864 (1.9872)
[07/19 02:35:33] VLP INFO: Epoch: [0][90/430], lr: 2.07e-06, eta: 8:40:37	Time 2.207 (2.438)	Data 0.027 (0.043)	Loss 1.4234 (1.9330)
[07/19 02:35:57] VLP INFO: Epoch: [0][100/430], lr: 2.30e-06, eta: 8:38:22	Time 2.351 (2.430)	Data 0.026 (0.042)	Loss 1.2126 (1.8796)
[07/19 02:36:20] VLP INFO: Epoch: [0][110/430], lr: 2.53e-06, eta: 8:36:31	Time 2.380 (2.423)	Data 0.028 (0.041)	Loss 1.3004 (1.8556)
[07/19 02:36:44] VLP INFO: Epoch: [0][120/430], lr: 2.77e-06, eta: 8:34:41	Time 2.344 (2.416)	Data 0.028 (0.040)	Loss 1.5041 (1.7940)
[07/19 02:37:07] VLP INFO: Epoch: [0][130/430], lr: 3.00e-06, eta: 8:33:08	Time 2.342 (2.411)	Data 0.026 (0.039)	Loss 1.1208 (1.7422)
[07/19 02:37:30] VLP INFO: Epoch: [0][140/430], lr: 3.23e-06, eta: 8:31:48	Time 2.349 (2.406)	Data 0.029 (0.038)	Loss 1.2334 (1.6880)
[07/19 02:37:54] VLP INFO: Epoch: [0][150/430], lr: 3.47e-06, eta: 8:30:29	Time 2.349 (2.402)	Data 0.027 (0.037)	Loss 0.5016 (1.6362)
[07/19 02:38:17] VLP INFO: Epoch: [0][160/430], lr: 3.70e-06, eta: 8:29:23	Time 2.347 (2.399)	Data 0.029 (0.037)	Loss 1.0701 (1.6045)
[07/19 02:38:41] VLP INFO: Epoch: [0][170/430], lr: 3.93e-06, eta: 8:28:18	Time 2.316 (2.396)	Data 0.028 (0.036)	Loss 1.0384 (1.5733)
[07/19 02:39:04] VLP INFO: Epoch: [0][180/430], lr: 4.16e-06, eta: 8:27:21	Time 2.374 (2.393)	Data 0.028 (0.036)	Loss 0.7848 (1.5342)
[07/19 02:39:28] VLP INFO: Epoch: [0][190/430], lr: 4.40e-06, eta: 8:26:29	Time 2.349 (2.391)	Data 0.028 (0.035)	Loss 0.5585 (1.4882)
[07/19 02:39:51] VLP INFO: Epoch: [0][200/430], lr: 4.63e-06, eta: 8:25:39	Time 2.348 (2.389)	Data 0.026 (0.035)	Loss 1.1016 (1.4568)
