[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: Environment Versions:
[07/15 14:28:21] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/15 14:28:21] VLP INFO: - PyTorch: 2.0.1+cu117
[07/15 14:28:21] VLP INFO: - TorchVison: 0.15.2+cu117
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'hmdb51',
                'image_tmpl': 'image_{:06d}',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/hmdb51_labels.csv',
                'modality': 'RGB',
                'num_classes': 51,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val_pose',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_train',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/hmdb51/HMDB51_val',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/15 14:28:21] VLP INFO: ------------------------------------
[07/15 14:28:21] VLP INFO: storing name: output/hmdb51/ViT-B/32/20230715_142815
[07/15 14:28:26] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11faf0>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7fc67c11fca0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7fc67c11fdc0>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7fc67c11fd00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11fee0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fe80>
    <datasets.transforms.GroupNormalize object at 0x7fc78e594eb0>
)]
[07/15 14:28:26] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7fc67c11ffa0>
    <datasets.transforms.GroupCenterCrop object at 0x7fc67c11fa00>
), Compose(
    <datasets.transforms.Stack object at 0x7fc67c11f9a0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7fc67c11fac0>
    <datasets.transforms.GroupNormalize object at 0x7fc67c11fbb0>
)]
[07/15 14:28:36] VLP INFO: Epoch: [0][0/860], lr: 0.00e+00, eta: 2 days, 7:56:17	Time 7.805 (7.805)	Data 0.661 (0.661)	Loss 0.1606 (0.1606)
[07/15 14:28:38] VLP INFO: Epoch: [0][10/860], lr: 1.05e-07, eta: 6:41:37	Time 0.255 (0.934)	Data 0.008 (0.067)	Loss 0.1643 (0.1320)
[07/15 14:28:41] VLP INFO: Epoch: [0][20/860], lr: 2.21e-07, eta: 4:20:33	Time 0.254 (0.606)	Data 0.008 (0.039)	Loss 0.1699 (0.1326)
[07/15 14:28:43] VLP INFO: Epoch: [0][30/860], lr: 3.37e-07, eta: 3:32:12	Time 0.257 (0.494)	Data 0.008 (0.029)	Loss 0.1865 (0.1377)
[07/15 14:28:46] VLP INFO: Epoch: [0][40/860], lr: 4.53e-07, eta: 3:10:02	Time 0.241 (0.443)	Data 0.007 (0.024)	Loss 0.1353 (0.1370)
[07/15 14:28:48] VLP INFO: Epoch: [0][50/860], lr: 5.70e-07, eta: 2:54:10	Time 0.253 (0.406)	Data 0.008 (0.021)	Loss 0.1083 (0.1304)
[07/15 14:28:51] VLP INFO: Epoch: [0][60/860], lr: 6.86e-07, eta: 2:43:32	Time 0.255 (0.381)	Data 0.009 (0.019)	Loss 0.1607 (0.1331)
[07/15 14:28:54] VLP INFO: Epoch: [0][70/860], lr: 8.02e-07, eta: 2:35:54	Time 0.253 (0.364)	Data 0.008 (0.017)	Loss 0.1801 (0.1351)
[07/15 14:28:56] VLP INFO: Epoch: [0][80/860], lr: 9.19e-07, eta: 2:30:30	Time 0.249 (0.351)	Data 0.007 (0.016)	Loss 0.1155 (0.1361)
[07/15 14:28:59] VLP INFO: Epoch: [0][90/860], lr: 1.03e-06, eta: 2:26:03	Time 0.258 (0.341)	Data 0.008 (0.015)	Loss 0.1586 (0.1353)
[07/15 14:29:01] VLP INFO: Epoch: [0][100/860], lr: 1.15e-06, eta: 2:22:22	Time 0.257 (0.332)	Data 0.008 (0.015)	Loss 0.0989 (0.1376)
[07/15 14:29:04] VLP INFO: Epoch: [0][110/860], lr: 1.27e-06, eta: 2:19:25	Time 0.255 (0.326)	Data 0.009 (0.014)	Loss 0.1946 (0.1386)
[07/15 14:29:07] VLP INFO: Epoch: [0][120/860], lr: 1.38e-06, eta: 2:17:04	Time 0.245 (0.320)	Data 0.007 (0.013)	Loss 0.0798 (0.1369)
[07/15 14:29:09] VLP INFO: Epoch: [0][130/860], lr: 1.50e-06, eta: 2:15:06	Time 0.232 (0.316)	Data 0.008 (0.013)	Loss 0.1331 (0.1360)
[07/15 14:29:12] VLP INFO: Epoch: [0][140/860], lr: 1.62e-06, eta: 2:13:03	Time 0.167 (0.311)	Data 0.008 (0.013)	Loss 0.1268 (0.1350)
[07/15 14:29:14] VLP INFO: Epoch: [0][150/860], lr: 1.73e-06, eta: 2:11:29	Time 0.225 (0.308)	Data 0.008 (0.012)	Loss 0.1115 (0.1344)
[07/15 14:29:17] VLP INFO: Epoch: [0][160/860], lr: 1.85e-06, eta: 2:10:17	Time 0.249 (0.305)	Data 0.010 (0.012)	Loss 0.1401 (0.1343)
[07/15 14:29:19] VLP INFO: Epoch: [0][170/860], lr: 1.97e-06, eta: 2:08:59	Time 0.259 (0.302)	Data 0.008 (0.012)	Loss 0.1898 (0.1339)
[07/15 14:29:22] VLP INFO: Epoch: [0][180/860], lr: 2.08e-06, eta: 2:07:49	Time 0.253 (0.299)	Data 0.008 (0.012)	Loss 0.1923 (0.1339)
[07/15 14:29:25] VLP INFO: Epoch: [0][190/860], lr: 2.20e-06, eta: 2:06:48	Time 0.254 (0.297)	Data 0.008 (0.012)	Loss 0.1496 (0.1338)
[07/15 14:29:27] VLP INFO: Epoch: [0][200/860], lr: 2.31e-06, eta: 2:05:59	Time 0.245 (0.295)	Data 0.007 (0.011)	Loss 0.1200 (0.1337)
[07/15 14:29:30] VLP INFO: Epoch: [0][210/860], lr: 2.43e-06, eta: 2:05:09	Time 0.253 (0.293)	Data 0.008 (0.011)	Loss 0.1785 (0.1346)
[07/15 14:29:32] VLP INFO: Epoch: [0][220/860], lr: 2.55e-06, eta: 2:04:26	Time 0.254 (0.292)	Data 0.008 (0.011)	Loss 0.0924 (0.1345)
[07/15 14:29:35] VLP INFO: Epoch: [0][230/860], lr: 2.66e-06, eta: 2:03:42	Time 0.253 (0.290)	Data 0.008 (0.011)	Loss 0.1334 (0.1344)
[07/15 14:29:37] VLP INFO: Epoch: [0][240/860], lr: 2.78e-06, eta: 2:03:12	Time 0.244 (0.289)	Data 0.007 (0.011)	Loss 0.1554 (0.1339)
[07/15 14:29:40] VLP INFO: Epoch: [0][250/860], lr: 2.90e-06, eta: 2:02:33	Time 0.260 (0.288)	Data 0.008 (0.011)	Loss 0.1005 (0.1324)
[07/15 14:29:43] VLP INFO: Epoch: [0][260/860], lr: 3.01e-06, eta: 2:02:06	Time 0.270 (0.287)	Data 0.015 (0.011)	Loss 0.1259 (0.1328)
