[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: Environment Versions:
[07/29 03:13:03] VLP INFO: - Python: 3.10.6 (main, May 29 2023, 11:10:38) [GCC 11.3.0]
[07/29 03:13:03] VLP INFO: - PyTorch: 2.0.1+cu117
[07/29 03:13:03] VLP INFO: - TorchVison: 0.15.2+cu117
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/32',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/29 03:13:03] VLP INFO: ------------------------------------
[07/29 03:13:03] VLP INFO: storing name: output/ucf101/ViT-B/32/20230729_031258
[07/29 03:13:09] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bf70>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f429112bdc0>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f429112bd60>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f429112bd00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112ba30>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112bf40>
    <datasets.transforms.GroupNormalize object at 0x7f43a1390e20>
)]
[07/29 03:13:09] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f429112bb50>
    <datasets.transforms.GroupCenterCrop object at 0x7f429112ba00>
), Compose(
    <datasets.transforms.Stack object at 0x7f429112beb0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f429112ba60>
    <datasets.transforms.GroupNormalize object at 0x7f429112bbb0>
)]
[07/29 03:13:09] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/32/20230610_150732/model_best.pt'
[07/29 03:13:19] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 1:06:01	Time 7.304 (7.304)	Data 0.525 (0.525)	Loss 0.0788 (0.0788)
[07/29 03:13:21] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 17:42:16	Time 0.248 (0.891)	Data 0.008 (0.057)	Loss 0.0635 (0.0634)
[07/29 03:13:24] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 11:41:15	Time 0.242 (0.588)	Data 0.008 (0.034)	Loss 0.1189 (0.0702)
[07/29 03:13:26] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 9:32:49	Time 0.250 (0.481)	Data 0.009 (0.026)	Loss 0.1160 (0.0790)
[07/29 03:13:29] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 8:28:20	Time 0.238 (0.427)	Data 0.008 (0.021)	Loss 0.0634 (0.0786)
[07/29 03:13:31] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 7:47:44	Time 0.249 (0.393)	Data 0.008 (0.019)	Loss 0.0320 (0.0773)
[07/29 03:13:34] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 7:21:23	Time 0.250 (0.371)	Data 0.009 (0.017)	Loss 0.0608 (0.0794)
[07/29 03:13:37] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 7:01:25	Time 0.248 (0.354)	Data 0.008 (0.016)	Loss 0.0811 (0.0770)
[07/29 03:13:39] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 6:47:41	Time 0.239 (0.342)	Data 0.008 (0.015)	Loss 0.0525 (0.0759)
[07/29 03:13:42] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 6:36:11	Time 0.251 (0.333)	Data 0.008 (0.015)	Loss 0.0554 (0.0763)
[07/29 03:13:44] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 6:26:48	Time 0.255 (0.325)	Data 0.008 (0.014)	Loss 0.0303 (0.0756)
[07/29 03:13:47] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 6:19:11	Time 0.248 (0.319)	Data 0.009 (0.013)	Loss 0.0750 (0.0769)
[07/29 03:13:49] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 6:13:28	Time 0.239 (0.314)	Data 0.007 (0.013)	Loss 0.0308 (0.0772)
[07/29 03:13:52] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 6:07:50	Time 0.252 (0.309)	Data 0.010 (0.013)	Loss 0.1213 (0.0782)
[07/29 03:13:54] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 6:03:01	Time 0.248 (0.305)	Data 0.008 (0.012)	Loss 0.0800 (0.0780)
[07/29 03:13:57] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 5:58:43	Time 0.221 (0.302)	Data 0.008 (0.012)	Loss 0.0799 (0.0771)
[07/29 03:14:00] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 5:55:38	Time 0.237 (0.299)	Data 0.008 (0.012)	Loss 0.0343 (0.0770)
[07/29 03:14:02] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 5:52:29	Time 0.248 (0.296)	Data 0.008 (0.012)	Loss 0.0669 (0.0770)
[07/29 03:14:05] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 5:49:33	Time 0.253 (0.294)	Data 0.008 (0.011)	Loss 0.1492 (0.0767)
[07/29 03:14:07] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 5:46:59	Time 0.248 (0.292)	Data 0.007 (0.011)	Loss 0.1530 (0.0761)
[07/29 03:14:10] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 5:45:11	Time 0.240 (0.290)	Data 0.008 (0.011)	Loss 0.0288 (0.0764)
[07/29 03:14:12] VLP INFO: Epoch: [0][210/2384], lr: 8.77e-07, eta: 5:42:55	Time 0.249 (0.289)	Data 0.007 (0.011)	Loss 0.0680 (0.0763)
[07/29 03:14:15] VLP INFO: Epoch: [0][220/2384], lr: 9.19e-07, eta: 5:40:55	Time 0.247 (0.287)	Data 0.008 (0.011)	Loss 0.0430 (0.0766)
[07/29 03:14:17] VLP INFO: Epoch: [0][230/2384], lr: 9.61e-07, eta: 5:39:04	Time 0.225 (0.285)	Data 0.007 (0.011)	Loss 0.0358 (0.0767)
[07/29 03:14:20] VLP INFO: Epoch: [0][240/2384], lr: 1.00e-06, eta: 5:37:48	Time 0.240 (0.284)	Data 0.007 (0.011)	Loss 0.0941 (0.0762)
[07/29 03:14:23] VLP INFO: Epoch: [0][250/2384], lr: 1.04e-06, eta: 5:36:21	Time 0.249 (0.283)	Data 0.008 (0.010)	Loss 0.0670 (0.0761)
[07/29 03:14:25] VLP INFO: Epoch: [0][260/2384], lr: 1.09e-06, eta: 5:34:51	Time 0.248 (0.282)	Data 0.008 (0.010)	Loss 0.0484 (0.0761)
[07/29 03:14:28] VLP INFO: Epoch: [0][270/2384], lr: 1.13e-06, eta: 5:33:32	Time 0.248 (0.281)	Data 0.008 (0.010)	Loss 0.0336 (0.0757)
[07/29 03:14:30] VLP INFO: Epoch: [0][280/2384], lr: 1.17e-06, eta: 5:32:40	Time 0.238 (0.280)	Data 0.008 (0.010)	Loss 0.0449 (0.0752)
[07/29 03:14:33] VLP INFO: Epoch: [0][290/2384], lr: 1.21e-06, eta: 5:31:28	Time 0.249 (0.279)	Data 0.008 (0.010)	Loss 0.0512 (0.0748)
[07/29 03:14:35] VLP INFO: Epoch: [0][300/2384], lr: 1.25e-06, eta: 5:30:25	Time 0.247 (0.278)	Data 0.008 (0.010)	Loss 0.0869 (0.0748)
[07/29 03:14:38] VLP INFO: Epoch: [0][310/2384], lr: 1.30e-06, eta: 5:29:20	Time 0.223 (0.277)	Data 0.007 (0.010)	Loss 0.0755 (0.0749)
[07/29 03:14:40] VLP INFO: Epoch: [0][320/2384], lr: 1.34e-06, eta: 5:28:41	Time 0.236 (0.277)	Data 0.008 (0.010)	Loss 0.1190 (0.0745)
[07/29 03:14:43] VLP INFO: Epoch: [0][330/2384], lr: 1.38e-06, eta: 5:27:53	Time 0.251 (0.276)	Data 0.008 (0.010)	Loss 0.0466 (0.0740)
[07/29 03:14:45] VLP INFO: Epoch: [0][340/2384], lr: 1.42e-06, eta: 5:26:57	Time 0.248 (0.276)	Data 0.009 (0.010)	Loss 0.0623 (0.0741)
[07/29 03:14:48] VLP INFO: Epoch: [0][350/2384], lr: 1.46e-06, eta: 5:26:07	Time 0.251 (0.275)	Data 0.008 (0.010)	Loss 0.0850 (0.0744)
[07/29 03:14:51] VLP INFO: Epoch: [0][360/2384], lr: 1.51e-06, eta: 5:25:37	Time 0.240 (0.275)	Data 0.008 (0.010)	Loss 0.0422 (0.0740)
[07/29 03:14:53] VLP INFO: Epoch: [0][370/2384], lr: 1.55e-06, eta: 5:24:49	Time 0.246 (0.274)	Data 0.009 (0.010)	Loss 0.0799 (0.0740)
[07/29 03:14:56] VLP INFO: Epoch: [0][380/2384], lr: 1.59e-06, eta: 5:24:10	Time 0.248 (0.273)	Data 0.008 (0.010)	Loss 0.0545 (0.0738)
[07/29 03:14:58] VLP INFO: Epoch: [0][390/2384], lr: 1.63e-06, eta: 5:23:26	Time 0.219 (0.273)	Data 0.008 (0.010)	Loss 0.1140 (0.0735)
[07/29 03:15:01] VLP INFO: Epoch: [0][400/2384], lr: 1.67e-06, eta: 5:23:03	Time 0.237 (0.273)	Data 0.008 (0.010)	Loss 0.1076 (0.0736)
[07/29 03:15:03] VLP INFO: Epoch: [0][410/2384], lr: 1.72e-06, eta: 5:22:30	Time 0.248 (0.272)	Data 0.007 (0.009)	Loss 0.0161 (0.0729)
[07/29 03:15:06] VLP INFO: Epoch: [0][420/2384], lr: 1.76e-06, eta: 5:21:52	Time 0.249 (0.272)	Data 0.008 (0.009)	Loss 0.0280 (0.0726)
[07/29 03:15:08] VLP INFO: Epoch: [0][430/2384], lr: 1.80e-06, eta: 5:21:22	Time 0.248 (0.271)	Data 0.008 (0.009)	Loss 0.0895 (0.0728)
[07/29 03:15:11] VLP INFO: Epoch: [0][440/2384], lr: 1.84e-06, eta: 5:21:03	Time 0.242 (0.271)	Data 0.008 (0.009)	Loss 0.0775 (0.0728)
[07/29 03:15:13] VLP INFO: Epoch: [0][450/2384], lr: 1.88e-06, eta: 5:20:30	Time 0.248 (0.271)	Data 0.008 (0.009)	Loss 0.0665 (0.0724)
[07/29 03:15:16] VLP INFO: Epoch: [0][460/2384], lr: 1.93e-06, eta: 5:20:00	Time 0.248 (0.270)	Data 0.008 (0.009)	Loss 0.1131 (0.0721)
