[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: Environment Versions:
[08/05 03:21:19] VLP INFO: - Python: 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0]
[08/05 03:21:19] VLP INFO: - PyTorch: 2.0.1+cu117
[08/05 03:21:19] VLP INFO: - TorchVison: 0.15.2+cu117
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: {   'data': {   'batch_size': 4,
                'dataset': 'ucf101',
                'image_tmpl': 'image_{:04d}.jpg',
                'input_size': 224,
                'label_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/ucf_labels.csv',
                'modality': 'RGB',
                'num_classes': 101,
                'num_segments': 8,
                'output_path': 'output',
                'pose_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'pose_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose',
                'pose_val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'pose_val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames_pose_val',
                'random_shift': True,
                'seg_length': 1,
                'train_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames.txt',
                'train_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_frames',
                'val_list': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames.txt',
                'val_root': '/home/mtech/project_env/mmaction2/tools/data/ucf101/UCF101_val_frames',
                'workers': 4},
    'logging': {'eval_freq': 2, 'print_freq': 10},
    'network': {   'arch': 'ViT-B/16',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'interaction': 'VCS',
                   'joint_st': False,
                   'sim_header': 'Transf',
                   'tm': False},
    'pretrain': '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'NCE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/05 03:21:19] VLP INFO: ------------------------------------
[08/05 03:21:19] VLP INFO: storing name: output/ucf101/ViT-B/16/20230805_032114
[08/05 03:21:25] VLP INFO: train transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650fe50>
    Compose(
    <datasets.transforms.GroupRandomSizedCrop object at 0x7f785650fd00>
    <datasets.transforms.GroupRandomHorizontalFlip object at 0x7f785650fe20>
)
    <datasets.transforms.GroupRandomGrayscale object at 0x7f785650fd60>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650ffd0>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650ff70>
    <datasets.transforms.GroupNormalize object at 0x7f79667949d0>
)]
[08/05 03:21:25] VLP INFO: val transforms: [Compose(
    <datasets.transforms.GroupScale object at 0x7f785650faf0>
    <datasets.transforms.GroupCenterCrop object at 0x7f785650f7c0>
), Compose(
    <datasets.transforms.Stack object at 0x7f785650fc70>
    <datasets.transforms.ToTorchFormatTensor object at 0x7f785650fc10>
    <datasets.transforms.GroupNormalize object at 0x7f785650fb50>
)]
[08/05 03:21:25] VLP INFO: => loading checkpoint '/home/mtech/project_env/BIKE/output/k400/ViT-B/16/k400-vit-b-16-f8.pt'
[08/05 03:21:35] VLP INFO: Epoch: [0][0/2384], lr: 0.00e+00, eta: 6 days, 8:48:13	Time 7.691 (7.691)	Data 0.587 (0.587)	Loss 0.1216 (0.1216)
[08/05 03:21:42] VLP INFO: Epoch: [0][10/2384], lr: 3.78e-08, eta: 1 day, 1:24:33	Time 0.645 (1.279)	Data 0.008 (0.062)	Loss 0.0587 (0.0688)
[08/05 03:21:48] VLP INFO: Epoch: [0][20/2384], lr: 7.97e-08, eta: 19:16:28	Time 0.645 (0.970)	Data 0.008 (0.037)	Loss 0.0422 (0.0683)
[08/05 03:21:54] VLP INFO: Epoch: [0][30/2384], lr: 1.22e-07, eta: 17:11:00	Time 0.642 (0.865)	Data 0.008 (0.028)	Loss 0.1063 (0.0766)
[08/05 03:22:01] VLP INFO: Epoch: [0][40/2384], lr: 1.64e-07, eta: 16:06:42	Time 0.601 (0.811)	Data 0.008 (0.023)	Loss 0.0793 (0.0781)
[08/05 03:22:07] VLP INFO: Epoch: [0][50/2384], lr: 2.06e-07, eta: 15:27:11	Time 0.622 (0.778)	Data 0.008 (0.020)	Loss 0.0657 (0.0758)
[08/05 03:22:14] VLP INFO: Epoch: [0][60/2384], lr: 2.47e-07, eta: 14:59:57	Time 0.641 (0.756)	Data 0.008 (0.018)	Loss 0.0730 (0.0784)
[08/05 03:22:20] VLP INFO: Epoch: [0][70/2384], lr: 2.89e-07, eta: 14:40:47	Time 0.639 (0.740)	Data 0.008 (0.017)	Loss 0.1238 (0.0800)
[08/05 03:22:27] VLP INFO: Epoch: [0][80/2384], lr: 3.31e-07, eta: 14:27:03	Time 0.632 (0.728)	Data 0.008 (0.016)	Loss 0.0743 (0.0808)
[08/05 03:22:33] VLP INFO: Epoch: [0][90/2384], lr: 3.73e-07, eta: 14:15:34	Time 0.642 (0.719)	Data 0.008 (0.015)	Loss 0.0442 (0.0824)
[08/05 03:22:39] VLP INFO: Epoch: [0][100/2384], lr: 4.15e-07, eta: 14:05:52	Time 0.607 (0.711)	Data 0.008 (0.014)	Loss 0.0521 (0.0808)
[08/05 03:22:46] VLP INFO: Epoch: [0][110/2384], lr: 4.57e-07, eta: 13:58:34	Time 0.634 (0.705)	Data 0.009 (0.014)	Loss 0.0773 (0.0811)
[08/05 03:22:52] VLP INFO: Epoch: [0][120/2384], lr: 4.99e-07, eta: 13:53:08	Time 0.633 (0.700)	Data 0.008 (0.013)	Loss 0.0790 (0.0809)
[08/05 03:22:59] VLP INFO: Epoch: [0][130/2384], lr: 5.41e-07, eta: 13:48:02	Time 0.646 (0.696)	Data 0.008 (0.013)	Loss 0.0758 (0.0812)
[08/05 03:23:05] VLP INFO: Epoch: [0][140/2384], lr: 5.83e-07, eta: 13:43:32	Time 0.643 (0.692)	Data 0.008 (0.013)	Loss 0.0610 (0.0800)
[08/05 03:23:12] VLP INFO: Epoch: [0][150/2384], lr: 6.25e-07, eta: 13:39:06	Time 0.611 (0.689)	Data 0.008 (0.012)	Loss 0.0294 (0.0791)
[08/05 03:23:18] VLP INFO: Epoch: [0][160/2384], lr: 6.67e-07, eta: 13:35:57	Time 0.633 (0.686)	Data 0.008 (0.012)	Loss 0.0453 (0.0786)
[08/05 03:23:25] VLP INFO: Epoch: [0][170/2384], lr: 7.09e-07, eta: 13:32:44	Time 0.641 (0.683)	Data 0.009 (0.012)	Loss 0.1308 (0.0796)
[08/05 03:23:31] VLP INFO: Epoch: [0][180/2384], lr: 7.51e-07, eta: 13:29:48	Time 0.644 (0.681)	Data 0.009 (0.012)	Loss 0.0667 (0.0790)
[08/05 03:23:37] VLP INFO: Epoch: [0][190/2384], lr: 7.93e-07, eta: 13:27:23	Time 0.645 (0.679)	Data 0.008 (0.012)	Loss 0.1452 (0.0784)
[08/05 03:23:44] VLP INFO: Epoch: [0][200/2384], lr: 8.35e-07, eta: 13:25:11	Time 0.603 (0.677)	Data 0.009 (0.011)	Loss 0.0639 (0.0793)
